 ; h 0 C 8 / M Z Y R P O V X E G ( D L I u j J F W A B z x K S c * Q = , y ) . - 7 < 1 3 + 2 4 g p s b U e a H l f T d k o 5 t : 9 N > r i m w q v n 6 
9616 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
9314 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 9616 93 94 95 96 103 105 106 
9195 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
8925 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 9314 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
8501 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 9195 106 
8365 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 9066 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
8304 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 9004 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
8179 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
8041 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
7890 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
7848 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 8570 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
7771 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 8501 94 95 96 103 105 106 
8176 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
7714 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 8429 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
7657 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 8365 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
7595 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 8304 0 90 91 0 92 93 94 95 96 103 105 106 
7522 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 8260 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
7418 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 8179 77 79 8176 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
7392 0 0 7392 0 7391 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7389 0 7386 7383 0 7384 7385 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7387 0 0 7388 0 0 0 0 0 0 0 0 0 7390 
77 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
75 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
108 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
7966 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
24 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
68 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
67 0 138 137 136 135 0 134 133 132 131 130 129 128 127 126 125 0 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 0 109 0 0 108 0 0 0 104 0 87 84 0 85 86 83 97 98 99 101 100 102 107 81 77 79 78 80 88 89 82 0 90 91 0 92 93 94 95 96 103 105 106 
